Name,BaseHP,BaseAttack,Attribute,Image,Image2,rare,SkillName,Event,スキルポイント,スキル文章,リーダースキル文章
リグル・ナイトバグ,1501,493,Adj,riguru,riguru2,5,Sk.riguru,EventC,3,攻撃力×30のダメージ,正解時にパーティー全体を5％回復
ミスティア・ローレライ,1361,745,Rev,misutea,misutea2,5,Sk.misutea,EventC,3,1ターンの間、敵の攻撃を封印,正解時にパーティー全体を5％回復
上白沢慧音,1204,786,V,keine,keine2,5,Sk.keine,EventC,3,1ターンの間、ハズレの選択肢を1つ減らす,全体の攻撃力を1.5倍
因幡てゐ,777,1223,V,tei,tei2,5,Sk.tei,EventC,3,ランダムにスキルを発動【リグル・ナイトバグ】、【ミスティア・ローレライ】、【八意永琳】,正解時にパーティー全体を5％回復
鈴仙・優曇華院・イナバ,1621,380,N,inaba,inaba2,5,Sk.inaba,EventC,4,1ターンの間敵の攻撃を反射,全体の体力を3倍、攻撃力を1/2倍
八意永琳,1115,883,N,eirin,eirin2,5,Sk.eirin,EventC,3,2ターンの間、攻撃後に味方を1/3回復,全体の体力を1.5倍
蓬莱山輝夜,2497,3,V,Ex.kaguya,Ex.kaguya2,6,Sk.Ex.kaguya,EventC,3,全体を50%で復活させる,全体の体力1.3倍、攻撃力1.3倍、正解時にパーティー全体を3%回復
藤原妹紅,3,2497,N,Ex.mokou,Ex.mokou2,6,Sk.Ex.mokou,EventC,3,体力を1まで減らし、攻撃を10倍加算,1度のみ体力1で踏みとどまる（体力が2以上の場合何度でも）
門番の美鈴,1201,1171,N,E.meirin,E.meirin2,5,Sk.E.meirin,Eventa,1,自分と同属性の攻撃力を3倍,同属性の体力2倍、攻撃力2倍
庭師の妖夢,1231,1138,Adv,E.youmu,E.youmu2,5,Sk.E.youmu,Eventa,1,自分と同属性の攻撃力を3倍,同属性の体力2倍、攻撃力2倍
黒魔術師の魔理沙,1128,1270,Adj,E.marisa,E.marisa2,5,Sk.E.marisa,Eventa,1,自分と同属性の攻撃力を3倍,同属性の体力2倍、攻撃力2倍
紅月のレミリア,1000,1500,N,E.remiria,E.remiria2,6,Sk.E.remiria,MeirinHarvest,1,攻撃力×300のダメージ,全体の体力1.3倍%、攻撃力1.3倍、正解時にパーティー全体を3%回復
日陰の少女パチュリー,1000,1000,Rev,E.patyuri,E.patyuri2,5,Sk.E.patyuri,MeirinHarvest,2,敵の体力の25%のダメージを与える,全体の攻撃力を1.5倍
